1.835142857142857e-10,52.38,77.41
2.047428571428572e-10,52.5,53.14
1.70525e-10,52.72,4.59
1.7673333333333329e-10,52.84,-19.68
1.5257999999999998e-10,52.95,-43.95
1.5382222222222222e-10,53.39,-141.06
2.2125e-10,53.7,146.09
1.7103333333333332e-10,53.91,97.53
1.7352500000000003e-10,54.01,73.24
1.9896363636363634e-10,54.19,24.66
1.855285714285714e-10,54.28,0.36
1.8539e-10,54.91,-169.69
1.5455727272727274e-10,55.17,117.41
1.857e-10,55.33,68.81
1.9691818181818182e-10,55.41,44.5
1.9313846153846154e-10,55.48,20.19
2.0433333333333335e-10,55.56,-4.12
1.9095555555555557e-10,55.64,-28.42
2.0594545454545452e-10,55.87,-101.34
-999,56.01,-149.97
1.7305999999999997e-10,56.08,-174.28
1.5053749999999998e-10,56.29,112.78
1.7316833333333336e-10,56.36,88.47
1.9824750000000002e-10,56.49,39.83
1.9904999999999997e-10,56.56,15.5
1.7864285714285715e-10,56.62,-8.82
1.4177500000000004e-10,56.69,-33.14
1.3726666666666666e-10,56.94,-130.42
1.597222222222222e-10,57.0,-154.75
1.8994166666666664e-10,57.06,-179.07
1.4734285714285714e-10,57.3,83.63
1.9479000000000006e-10,57.36,59.3
2.074272727272727e-10,57.41,34.96
1.8473333333333334e-10,57.47,10.63
1.5135714285714285e-10,57.52,-13.71
1.5458571428571428e-10,57.79,-135.37
1.7416e-10,57.85,-159.7
1.9561818181818181e-10,57.9,175.96
1.2539999999999998e-10,57.95,151.62
1.429188888888889e-10,58.06,102.95
2.1579999999999997e-10,58.15,54.27
2.0677272727272727e-10,58.2,29.93
1.8245e-10,58.25,5.58
1.7944285714285716e-10,58.3,-18.76
1.7858e-10,58.35,-43.1
1.9585000000000003e-10,58.4,-67.44
-999,58.53,-140.48
2.467e-10,58.58,-164.82
1.7041428571428573e-10,58.62,170.83
2.39e-10,58.67,146.49
1.6837555555555558e-10,58.76,97.8
1.89525e-10,58.81,73.45
2.0660000000000002e-10,58.85,49.09
1.7863333333333333e-10,58.89,24.74
1.6208333333333334e-10,58.93,0.39
1.7221666666666666e-10,59.06,-72.66
1.6815714285714286e-10,59.1,-97.01
2.552e-10,59.18,-145.72
-999,59.22,-170.08
2.3050000000000003e-10,59.3,141.21
2.2814285714285716e-10,59.34,116.86
1.93875e-10,59.42,68.15
2.0029999999999997e-10,59.46,43.78
1.8533749999999996e-10,59.5,19.42
1.512375e-10,59.54,-4.94
1.5742222222222227e-10,59.57,-29.29
2.015e-10,59.65,-78.01
1.4587500000000003e-10,59.69,-102.37
1.5875e-10,59.72,-126.74
1.8053000000000002e-10,59.76,-151.1
2.36125e-10,59.79,-175.46
1.7107999999999997e-10,59.9,111.45
2.046555555555555e-10,59.97,62.72
1.6834e-10,60.01,38.35
1.5276e-10,60.04,13.98
1.6026666666666664e-10,60.11,-34.75
2.0053333333333332e-10,60.14,-59.11
1.6174e-10,60.18,-83.48
2.0133333333333334e-10,60.21,-107.85
1.9652222222222221e-10,60.28,-156.59
1.1046000000000001e-10,60.34,154.67
1.2161666666666667e-10,60.37,130.3
1.8973333333333332e-10,60.44,81.56
1.5719999999999998e-10,60.5,32.81
-999,60.53,8.44
1.56205e-10,60.56,-15.93
1.5399999999999999e-10,60.71,-137.8
1.2543333333333334e-10,60.81,149.07
-999,60.86,100.32
-999,60.89,75.94
1.5979999999999998e-10,60.92,51.56
1.3957499999999998e-10,60.95,27.17
1.711e-10,60.98,2.8
1.5739e-10,61.01,-21.58
1.418016666666667e-10,61.06,-70.34
1.4529999999999998e-10,61.29,94.61
1.9038888888888889e-10,61.31,70.22
1.721e-10,61.36,21.45
1.5443428571428572e-10,61.42,-27.32
1.4318000000000002e-10,61.47,-76.09
2.4400000000000004e-10,61.5,-100.48
1.8342500000000002e-10,61.52,-124.86
1.7896666666666666e-10,61.65,113.2
1.3280000000000002e-10,61.72,40.03
1.9351111111111113e-10,61.75,15.64
1.0362499999999999e-10,61.77,-8.75
9.628500000000001e-11,61.8,-33.14
1.0968680000000001e-10,61.82,-57.52
1.5822000000000002e-10,61.87,-106.31
1.6206249999999998e-10,61.92,-155.1
1.2871600000000001e-10,61.97,156.12
1.5325000000000001e-10,61.99,131.73
1.4868833333333336e-10,62.04,82.94
1.147425e-10,62.06,58.55
1.7346666666666665e-10,62.08,34.15
1.9210000000000004e-10,62.2,-87.82
1.49e-10,62.22,-112.22
1.2335000000000002e-10,62.29,174.59
1.6654444444444443e-10,62.34,125.8
-999,62.36,101.4
1.7089666666666668e-10,62.38,77.0
1.966125e-10,62.4,52.6
1.1316666666666668e-10,62.42,28.2
-2.85e-10,62.45,3.8
9.906e-11,62.47,-20.59
1.7168875e-10,62.49,-44.99
1.2617499999999998e-10,62.53,-93.79
1.7044874999999998e-10,62.64,144.2
1.3366e-10,62.66,119.8
1.316e-10,62.71,70.99
1.3835e-10,62.73,46.59
-999,62.75,22.18
-999,62.77,-2.22
1.5330666666666667e-10,62.79,-26.62
-999,62.83,-75.42
2.53e-10,62.85,-99.83
1.8322e-10,62.87,-124.24
1.8366666666666665e-10,62.89,-148.64
1.5768166666666666e-10,62.98,113.74
1.466e-10,63.0,89.34
1.573e-10,63.01,64.93
1.1332666666666667e-10,63.03,40.52
1.5617833333333332e-10,63.06,16.11
-999,63.12,-57.1
1.73225e-10,63.14,-81.51
1.7769249999999998e-10,63.24,156.44
1.664375e-10,63.26,132.04
1.4978000000000002e-10,63.29,83.21
1.0766666666666667e-10,63.31,58.8
1.1843333333333334e-10,63.33,34.39
1.8932e-10,63.47,-136.49
1.8815e-10,63.51,174.69
7.823999999999999e-11,63.54,125.87
2.2050000000000001e-10,63.56,101.45
8.096666666666665e-11,63.58,77.04
1.2175e-10,63.6,52.62
9.055333333333334e-11,63.62,28.2
1.4146e-10,63.64,3.79
1.8803750000000003e-10,63.71,-93.86
2.36e-10,63.79,168.48
9.909333333333332e-11,63.82,119.64
1.17e-10,63.86,70.8
1.1624333333333331e-10,63.87,46.38
1.280075e-10,63.89,21.97
-999,63.91,-2.44
-1.4785e-10,63.93,-26.86
1.5921428571428568e-10,63.97,-75.7
1.9887500000000005e-10,63.98,-100.12
1.8412857142857142e-10,64.04,-173.37
1.4597499999999998e-10,64.08,137.79
9.880000000000001e-11,64.09,113.37
9.659333333333333e-11,64.11,88.95
1.2366666666666668e-10,64.13,64.52
9.82e-11,64.14,40.1
1.4238e-10,64.16,15.68
1.464e-10,64.2,-33.15
1.7390000000000001e-10,64.22,-57.57
2.0683333333333332e-10,64.25,-106.42
1.0561666666666666e-10,64.32,155.89
-999,64.34,131.47
1.2358333333333332e-10,64.35,107.05
1.98126e-10,64.37,82.62
1.4218e-10,64.4,33.77
1.7155e-10,64.47,-63.92
-999,64.58,149.52
1.6625555555555554e-10,64.59,125.1
1.3163333333333333e-10,64.61,100.67
1.2265e-10,64.62,76.24
-999,64.66,27.39
1.7037142857142854e-10,64.69,-21.46
1.2692e-10,64.71,-45.89
1.39625e-10,64.73,-70.32
1.6569999999999998e-10,64.74,-94.75
1.208822857142857e-10,64.81,167.54
2.2885714285714287e-10,64.84,118.68
-999,64.86,94.25
1.4897999999999999e-10,64.87,69.81
1.8435555555555556e-10,64.89,45.38
1.642e-10,64.92,-3.47
-999,64.95,-52.33
1.5171999999999997e-10,64.97,-76.77
1.6146955555555556e-10,65.05,161.07
1.5382222222222225e-10,65.06,136.64
1.4974285714285715e-10,65.09,87.77
1.8648888888888888e-10,65.11,63.33
1.6652e-10,65.13,38.9
1.5449999999999998e-10,65.14,14.47
1.5968571428571425e-10,65.19,-58.83
1.6774444444444444e-10,65.2,-83.27
-999,65.33,81.25
1.6006000000000001e-10,65.34,56.81
-999,65.36,32.37
-999,65.37,7.94
1.9194e-10,65.41,-40.93
2.438888888888889e-10,65.42,-65.37
1.267e-10,65.43,-89.82
1.52904e-10,65.46,-138.69
1.403e-10,65.49,172.44
1.1611428571428572e-10,65.51,148.0
1.7841222222222224e-10,65.52,123.56
1.7219999999999998e-10,65.54,99.11
1.8578999999999996e-10,65.55,74.67
1.5051666666666667e-10,65.57,50.23
1.5664444444444442e-10,65.58,25.79
1.7172000000000005e-10,65.64,-71.98
2.2233333333333337e-10,65.65,-96.42
-999,65.68,-145.3
-999,65.78,43.59
1.9299999999999998e-10,65.8,19.16
-999,65.84,-54.18
1.6396000000000002e-10,65.86,-103.07
1.52125e-10,65.94,134.7
1.6248e-10,65.95,110.25
1.2494200000000003e-10,65.96,85.8
1.9823e-10,65.97,61.35
1.836e-10,65.99,36.9
1.6046999999999996e-10,66.04,-60.89
9.288e-11,66.05,-85.34
1.78166e-10,66.08,-134.24
1.3848571428571428e-10,66.09,-158.69
1.4338333333333334e-10,66.11,176.86
1.546625e-10,66.13,127.96
1.4228333333333332e-10,66.14,103.51
1.880909090909091e-10,66.15,79.05
7.639999999999999e-11,66.23,-67.67
1.1125666666666665e-10,66.24,-92.12
2.44e-10,66.27,-141.02
2.411111111111111e-10,66.3,145.61
1.7482727272727274e-10,66.31,121.16
1.1347e-10,66.33,72.23
1.2925714285714287e-10,66.36,23.33
1.7960545454545452e-10,66.38,-25.58
8.734999999999999e-11,66.4,-74.51
2.4889999999999994e-10,66.45,-172.34
2.4290000000000006e-10,66.46,163.2
2.295e-10,-48.13,46.64
1.8525384615384615e-10,-48.69,-2.76
2.3555555555555555e-10,-49.25,-52.17
2.345e-10,-50.05,-126.29
2.21125e-10,-50.84,159.59
1.6781000000000001e-10,-52.33,11.29
1.8620000000000001e-10,-52.57,-13.43
2.0551666666666663e-10,-52.81,-38.14
1.560475e-10,-53.27,-87.58
1.7048333333333333e-10,-54.6,124.08
1.7677272727272732e-10,-54.82,99.34
1.8341111111111113e-10,-55.04,74.6
1.550583333333333e-10,-55.45,25.14
-999,-55.66,0.41
-999,-55.86,-24.32
1.7316250000000002e-10,-56.06,-49.06
2.361111111111111e-10,-56.26,-73.79
2.30625e-10,-56.45,-98.53
1.6394999999999999e-10,-56.64,-123.27
-999,-57.03,-172.75
1.5096666666666665e-10,-57.4,137.76
-999,-57.59,113.01
1.8499999999999998e-10,-57.77,88.26
1.2809999999999998e-10,-58.31,14.0
1.5364e-10,-58.66,-35.5
1.345925e-10,-58.83,-60.26
1.7049999999999995e-10,-58.99,-85.01
1.6368888888888892e-10,-59.97,126.41
1.58425e-10,-60.13,101.64
1.4510000000000002e-10,-60.59,27.32
1.8224299999999998e-10,-60.74,2.55
1.1620000000000002e-10,-60.88,-22.22
1.7009000000000003e-10,-61.17,-71.78
1.622285714285714e-10,-61.32,-96.55
1.9524e-10,-61.46,-121.34
1.8663333333333335e-10,-61.87,164.31
1.756454545454546e-10,-62.14,114.74
1.786e-10,-62.53,40.34
1.7136249999999999e-10,-62.66,15.55
1.4930000000000002e-10,-63.03,-58.84
-999,-63.5,-158.05
1.36875e-10,-63.94,102.71
1.7718750000000004e-10,-64.27,28.26
9.533333333333333e-11,-64.47,-21.37
-999,-64.77,-95.84
2.4775e-10,-65.15,164.86
1.8128e-10,-65.24,140.03
1.5416666666666665e-10,-65.33,115.2
1.4178571428571431e-10,-65.75,-8.99
-999,-65.83,-33.83
1.5328333333333333e-10,-65.99,-83.51
1.7159999999999998e-10,-66.07,-108.35
1.7871666666666666e-10,-66.22,-158.04
1.571111111111111e-10,-66.5,102.57
1.9791250000000001e-10,-66.56,77.71
1.6085714285714284e-10,-66.69,28.0
1.1725333333333335e-10,-66.88,-46.55
1.4183333333333333e-10,-66.99,-96.27
1.87025e-10,-67.05,-121.12
1.75e-10,-67.16,-170.84
1.6970000000000002e-10,-67.21,164.3
1.5565555555555557e-10,-67.26,139.44
1.5988749999999998e-10,-67.31,114.58
1.1566333333333334e-10,-67.49,15.11
1.2245e-10,-67.58,-34.61
1.6748888888888892e-10,-67.62,-59.48
1.7215000000000002e-10,-67.66,-84.34
1.799e-10,-67.69,-109.21
-999,-67.76,-158.94
2.41e-10,-67.8,176.19
-999,-67.86,126.46
1.691222222222222e-10,-67.89,101.59
1.86e-10,-67.92,76.71
-999,-67.97,26.97
1.7345555555555558e-10,-68.0,2.11
1.6010000000000002e-10,-68.02,-22.76
1.737875e-10,-68.04,-47.63
1.8045555555555556e-10,-68.08,-97.36
2.4457142857142855e-10,-68.1,-122.23
1.7521666666666667e-10,-68.12,-147.1
1.3715666666666668e-10,-68.14,-171.97
2.5416666666666667e-10,-68.16,138.3
2.4775e-10,-68.18,113.43
1.923e-10,-68.19,88.57
1.8090000000000002e-10,-68.23,-110.36
2.225e-10,-68.23,-135.22
1.2661666666666668e-10,-68.2,25.9
1.7062857142857142e-10,-68.18,-23.8
1.6437142857142856e-10,-68.15,-73.5
1.6304285714285714e-10,-68.14,-98.36
1.155e-10,-68.12,-123.21
1.5982857142857141e-10,-68.11,-148.06
1.5746666666666668e-10,-68.09,-172.9
1.739625e-10,-68.07,162.25
1.5298333333333332e-10,-67.96,38.03
1.6934285714285716e-10,-67.91,-11.65
1.3856666666666665e-10,-67.89,-36.48
1.6640000000000001e-10,-67.86,-61.31
1.5262e-10,-67.8,-110.98
1.7865714285714282e-10,-67.77,-135.81
-999,-67.74,-160.64
1.695e-10,-67.7,174.53
1.8288750000000003e-10,-67.67,149.71
-999,-67.64,124.88
1.7614285714285713e-10,-67.6,100.06
1.09275e-10,-67.56,75.23
1.842142857142857e-10,-67.45,0.77
1.797e-10,-67.41,-24.04
1.52455e-10,-67.37,-48.85
1.8905714285714286e-10,-67.33,-73.67
1.5530999999999998e-10,-67.24,-123.29
1.5693333333333331e-10,-67.19,-148.1
1.8485555555555556e-10,-66.75,-11.3
2.4600000000000003e-10,-66.64,-60.87
1.598e-10,-66.59,-85.66
2.325714285714286e-10,-66.47,-135.23
-999,-66.41,-160.01
1.385e-10,-65.99,26.56
-999,-65.86,-22.97
1.6138000000000002e-10,-65.73,-72.5
1.6842800000000002e-10,-65.66,-97.26
1.7294285714285713e-10,-65.59,-122.03
1.6508333333333333e-10,-65.52,-146.78
1.7105e-10,-65.45,-171.54
1.518666666666667e-10,-65.38,163.71
1.2534999999999999e-10,-65.24,114.21
1.6084285714285714e-10,-64.87,-9.52
2.42875e-10,-64.8,-34.26
1.7636666666666666e-10,-64.72,-59.0
1.874375e-10,-64.64,-83.74
1.7118e-10,-64.56,-108.47
1.884e-10,-64.48,-133.21
1.5223333333333335e-10,-64.41,-157.94
1.3247714285714286e-10,-64.16,127.88
1.6296333333333332e-10,-64.0,78.43
1.726375e-10,-63.92,53.7
1.677857142857143e-10,-63.75,4.26
1.7386666666666665e-10,-63.58,-45.16
1.6089999999999998e-10,-63.49,-69.88
1.891625e-10,-63.4,-94.59
1.4996e-10,-63.31,-119.3
1.6143333333333332e-10,-63.22,-144.01
1.713375e-10,-63.13,-168.72
1.7186666666666665e-10,-63.05,166.58
2.3742857142857144e-10,-62.96,141.87
1.6496666666666668e-10,-62.77,92.47
1.5846666666666665e-10,-62.4,-6.32
2.3675000000000004e-10,-62.21,-55.7
1.8094444444444446e-10,-62.11,-80.39
1.6566666666666664e-10,-62.02,-105.09
1.5782857142857142e-10,-61.82,-154.46
1.6721428571428568e-10,-61.72,-179.15
-999,-61.62,156.17
2.2540000000000002e-10,-61.52,131.49
1.8915000000000001e-10,-61.42,106.81
1.4408e-10,-61.32,82.13
1.8366000000000002e-10,-60.71,-65.91
1.6054e-10,-60.6,-90.58
1.499571428571429e-10,-60.49,-115.25
1.7753749999999997e-10,-60.39,-139.92
1.3750000000000002e-10,-60.28,-164.59
1.6098e-10,-59.85,96.77
1.793714285714286e-10,-59.74,72.11
1.6991249999999998e-10,-59.63,47.45
1.845888888888889e-10,-59.29,-26.51
2.3775000000000003e-10,-59.18,-51.17
1.7233749999999997e-10,-59.07,-75.82
1.7409999999999997e-10,-58.95,-100.47
1.5332e-10,-58.84,-125.12
1.6736444444444444e-10,-58.72,-149.77
1.8866666666666666e-10,-58.61,-174.42
1.8775e-10,-58.26,111.65
1.7144333333333335e-10,-58.14,87.01
2.47125e-10,-58.02,62.37
-999,-57.66,-11.55
1.8979999999999998e-10,-57.54,-36.18
2.2440000000000002e-10,-57.42,-60.82
1.84525e-10,-57.05,-134.72
2.451428571428572e-10,-56.93,-159.35
-999,-56.81,176.02
1.8205000000000003e-10,-56.68,151.39
-999,-56.56,126.76
1.6849999999999999e-10,-56.43,102.14
1.987125e-10,-56.3,77.51
1.815714285714286e-10,-55.79,-20.99
1.8e-10,-55.66,-45.61
2.1525e-10,-55.53,-70.23
1.3232000000000001e-10,-55.4,-94.85
1.8709999999999998e-10,-55.27,-119.47
2.41375e-10,-55.14,-144.09
1.937625e-10,-55.0,-168.7
2.441111111111111e-10,-54.87,166.68
1.4504e-10,-54.74,142.07
1.8512857142857145e-10,-54.61,117.46
1.6854000000000002e-10,-54.47,92.84
1.9899999999999998e-10,-53.51,-79.42
1.7024285714285715e-10,-53.37,-104.03
1.8408e-10,-53.23,-128.64
2.0453750000000003e-10,-53.09,-153.24
1.572e-10,-52.94,-177.85
1.9121428571428573e-10,-52.52,108.35
1.6498e-10,-52.37,83.75
1.9441249999999997e-10,-52.23,59.15
2.445e-10,-51.2,-113.03
2.3980000000000004e-10,-51.04,-137.62
1.8975000000000002e-10,-50.89,-162.22
2.030125e-10,-50.74,173.19
-999,-50.44,124.01
1.9628571428571428e-10,-50.13,74.83
2.445e-10,-49.51,-23.52
2.0314000000000003e-10,-49.2,-72.69
2.0671428571428572e-10,-49.04,-97.28
2.2650000000000002e-10,-48.87,-121.86
1.9966250000000003e-10,-48.71,-146.45
2.18e-10,-48.55,-171.03
2.011875e-10,-47.74,66.06
2.2924999999999998e-10,-46.22,-155.13
1.9133333333333337e-10,-46.05,-179.71
2.4700000000000003e-10,-45.53,106.57
2.205e-10,-45.18,57.43
2.4142857142857147e-10,-44.65,-16.29
-999,-44.29,-65.42
1.9458571428571425e-10,-43.92,-114.56
2.061888888888889e-10,-43.74,-139.13
2.1077142857142858e-10,-43.55,-163.7
1.9315000000000003e-10,-42.63,73.47
1.9360000000000003e-10,-42.44,48.9
1.75125e-10,-42.25,24.34
2.1600000000000003e-10,-41.87,-24.79
1.859333333333333e-10,-41.68,-49.35
2.13e-10,-41.48,-73.92
-999,-41.29,-98.48
2.3366666666666664e-10,-41.09,-123.05
2.5088888888888883e-10,-40.89,-147.61
2.2420000000000004e-10,-40.3,138.71
2.2020000000000005e-10,-39.9,89.59
2.4828571428571426e-10,-39.49,40.47
-999,-39.29,15.91
2.1700000000000003e-10,-38.89,-33.21
-999,-38.47,-82.32
2.296666666666667e-10,-38.26,-106.88
2.457777777777778e-10,-38.05,-131.44
2.1266666666666666e-10,-36.98,105.78
2.232222222222222e-10,-36.11,7.56
-999,-35.9,-16.99
2.2199999999999998e-10,-35.68,-41.55
1.6130000000000003e-10,-83.92,-51.8
1.6450875000000002e-10,-83.92,-75.83
1.3730666666666664e-10,-83.92,-99.85
1.41e-10,-83.91,-123.88
1.321875e-10,-83.91,-147.91
1.2833333333333333e-10,-83.91,163.99
1.21075e-10,-83.9,91.88
1.3371428571428572e-10,-83.87,-52.45
1.8338272727272726e-10,-83.86,-76.51
1.4305714285714286e-10,-83.86,-100.56
1.404e-10,-83.85,-124.63
1.545222222222222e-10,-83.84,-148.71
1.2343750000000002e-10,-83.2,-155.37
1.4428888888888889e-10,-83.1,83.43
1.4366666666666666e-10,-83.0,-37.87
1.622076923076923e-10,-82.98,-62.12
1.4648181818181817e-10,-82.96,-86.39
1.1477625e-10,-82.5,147.22
1.642184615384615e-10,-82.48,122.82
1.7734524999999997e-10,-82.46,98.47
1.4031299999999998e-10,-82.33,-23.45
1.332907692307692e-10,-82.23,-121.05
1.5190769230769227e-10,-82.21,-145.47
1.6730266666666666e-10,-82.1,116.83
1.6348571428571427e-10,-82.08,92.41
1.6885333333333334e-10,-81.95,-29.83
1.6482142857142855e-10,-81.92,-54.27
1.448946153846154e-10,-81.81,-152.23
1.3680153846153846e-10,-81.7,109.79
1.7236250000000003e-10,-81.52,-37.37
1.634214285714286e-10,-80.61,42.27
1.5625e-10,-80.48,-31.99
1.3588666666666666e-10,-80.34,-106.28
1.5866e-10,-49.64,151.69
-999,-41.0,165.78
2.1006153846153844e-10,-39.13,91.76
-999,-37.28,17.78
-999,-31.8,155.99
2.2006666666666665e-10,-30.6,106.73
2.37125e-10,-19.64,-0.81
-999,46.75,-100.1
1.75433e-10,46.53,-124.55
8.57e-11,45.66,137.65
1.2834285714285712e-10,45.44,113.2
1.8413749999999998e-10,45.22,88.75
1.6788571428571428e-10,44.99,64.29
1.9583333333333333e-10,44.77,39.84
1.8638999999999996e-10,44.54,15.39
2.0825e-10,44.32,-9.06
1.808333333333333e-10,44.09,-33.52
1.9989999999999995e-10,43.63,-82.42
1.8047555555555557e-10,43.15,-131.33
1.473888888888889e-10,42.44,155.3
1.7269e-10,42.2,130.84
1.9362500000000002e-10,41.72,81.93
1.9685714285714285e-10,41.47,57.47
1.972e-10,41.22,33.01
