7.951e-11,52.38,77.41
7.587777777777777e-11,52.5,53.14
7.616e-11,52.72,4.59
7.851000000000001e-11,52.84,-19.68
7.755e-11,52.95,-43.95
7.427777777777778e-11,53.39,-141.06
7.693333333333333e-11,53.7,146.09
7.585555555555556e-11,53.91,97.53
7.774444444444445e-11,54.01,73.24
7.433750000000002e-11,54.19,24.66
7.656666666666668e-11,54.28,0.36
7.556249999999999e-11,54.91,-169.69
7.774999999999999e-11,55.17,117.41
7.525e-11,55.33,68.81
7.44125e-11,55.41,44.5
7.696250000000001e-11,55.48,20.19
7.607500000000002e-11,55.56,-4.12
7.575000000000001e-11,55.64,-28.42
7.223333333333332e-11,55.87,-101.34
8.946666666666667e-11,56.01,-149.97
7.749999999999999e-11,56.08,-174.28
8.15375e-11,56.29,112.78
7.574285714285714e-11,56.36,88.47
7.477142857142857e-11,56.49,39.83
7.517142857142858e-11,56.56,15.5
7.484285714285713e-11,56.62,-8.82
7.207142857142857e-11,56.69,-33.14
7.584285714285716e-11,56.94,-130.42
7.428571428571427e-11,57.0,-154.75
7.644285714285714e-11,57.06,-179.07
7.578571428571428e-11,57.3,83.63
7.395e-11,57.36,59.3
7.369999999999999e-11,57.41,34.96
7.360000000000001e-11,57.47,10.63
7.369999999999999e-11,57.52,-13.71
7.422857142857143e-11,57.79,-135.37
7.738571428571428e-11,57.85,-159.7
7.539999999999999e-11,57.9,175.96
7.637142857142857e-11,57.95,151.62
7.791666666666667e-11,58.06,102.95
7.528333333333333e-11,58.15,54.27
7.346666666666667e-11,58.2,29.93
7.463333333333334e-11,58.25,5.58
7.676666666666667e-11,58.3,-18.76
-999,58.35,-43.1
7.573333333333334e-11,58.4,-67.44
7.471666666666667e-11,58.53,-140.48
7.701666666666666e-11,58.58,-164.82
7.596666666666667e-11,58.62,170.83
7.598333333333334e-11,58.67,146.49
7.53e-11,58.76,97.8
7.623333333333334e-11,58.81,73.45
7.624285714285714e-11,58.85,49.09
7.518571428571429e-11,58.89,24.74
7.622857142857143e-11,58.93,0.39
7.747142857142857e-11,59.06,-72.66
7.818333333333334e-11,59.1,-97.01
7.385000000000001e-11,59.18,-145.72
7.538333333333333e-11,59.22,-170.08
7.786666666666667e-11,59.3,141.21
7.61e-11,59.34,116.86
7.555e-11,59.42,68.15
7.553333333333333e-11,59.46,43.78
7.443333333333333e-11,59.5,19.42
7.683333333333334e-11,59.54,-4.94
7.575e-11,59.57,-29.29
7.650000000000001e-11,59.65,-78.01
7.812e-11,59.69,-102.37
7.154e-11,59.72,-126.74
7.55e-11,59.76,-151.1
-4.67e-10,59.79,-175.46
7.448e-11,59.9,111.45
7.454e-11,59.97,62.72
7.811666666666668e-11,60.01,38.35
7.253333333333334e-11,60.04,13.98
7.478333333333332e-11,60.11,-34.75
7.771666666666666e-11,60.14,-59.11
7.688333333333333e-11,60.18,-83.48
7.483333333333333e-11,60.21,-107.85
7.486000000000001e-11,60.28,-156.59
7.578e-11,60.34,154.67
7.68e-11,60.37,130.3
7.471666666666667e-11,60.44,81.56
7.479999999999999e-11,60.5,32.81
7.360000000000001e-11,60.53,8.44
7.655e-11,60.56,-15.93
7.371666666666667e-11,60.71,-137.8
7.568e-11,60.81,149.07
7.931666666666666e-11,60.86,100.32
7.739999999999999e-11,60.89,75.94
7.863333333333332e-11,60.92,51.56
7.67e-11,60.95,27.17
7.645e-11,60.98,2.8
7.676666666666667e-11,61.01,-21.58
7.63e-11,61.06,-70.34
7.608333333333333e-11,61.29,94.61
7.528333333333333e-11,61.31,70.22
7.554e-11,61.36,21.45
7.626e-11,61.42,-27.32
7.504000000000001e-11,61.47,-76.09
7.64e-11,61.5,-100.48
7.518e-11,61.52,-124.86
7.492000000000001e-11,61.65,113.2
7.552e-11,61.72,40.03
7.519999999999998e-11,61.75,15.64
7.512e-11,61.77,-8.75
7.463999999999999e-11,61.8,-33.14
7.396e-11,61.82,-57.52
7.476e-11,61.87,-106.31
7.531999999999999e-11,61.92,-155.1
7.536000000000001e-11,61.97,156.12
7.688000000000001e-11,61.99,131.73
7.531999999999999e-11,62.04,82.94
7.356e-11,62.06,58.55
7.434e-11,62.08,34.15
7.437999999999999e-11,62.2,-87.82
7.618e-11,62.22,-112.22
7.765999999999999e-11,62.29,174.59
7.478e-11,62.34,125.8
7.633999999999999e-11,62.36,101.4
7.319999999999999e-11,62.38,77.0
7.495999999999999e-11,62.4,52.6
7.413999999999999e-11,62.42,28.2
7.474e-11,62.45,3.8
7.774000000000001e-11,62.47,-20.59
7.631999999999999e-11,62.49,-44.99
7.662500000000001e-11,62.53,-93.79
7.598e-11,62.64,144.2
7.833333333333333e-11,62.66,119.8
7.512000000000001e-11,62.71,70.99
7.786e-11,62.73,46.59
7.506e-11,62.75,22.18
7.798e-11,62.77,-2.22
7.704e-11,62.79,-26.62
1.0378e-10,62.83,-75.42
7.588e-11,62.85,-99.83
7.669999999999999e-11,62.87,-124.24
7.734e-11,62.89,-148.64
7.640000000000002e-11,62.98,113.74
7.834999999999999e-11,63.0,89.34
7.773333333333333e-11,63.01,64.93
7.928333333333334e-11,63.03,40.52
8.041666666666667e-11,63.06,16.11
7.56e-11,63.12,-57.1
7.472499999999999e-11,63.14,-81.51
7.755e-11,63.24,156.44
7.614e-11,63.26,132.04
7.583999999999999e-11,63.29,83.21
7.77e-11,63.31,58.8
8.121999999999999e-11,63.33,34.39
7.644e-11,63.47,-136.49
7.5625e-11,63.51,174.69
7.743999999999999e-11,63.54,125.87
7.611666666666667e-11,63.56,101.45
7.865e-11,63.58,77.04
7.440000000000001e-11,63.6,52.62
7.47e-11,63.62,28.2
7.947999999999999e-11,63.64,3.79
7.24e-11,63.71,-93.86
7.584e-11,63.79,168.48
7.742e-11,63.82,119.64
7.748e-11,63.86,70.8
7.69e-11,63.87,46.38
7.888000000000002e-11,63.89,21.97
6.48e-11,63.91,-2.44
7.67e-11,63.93,-26.86
7.432000000000001e-11,63.97,-75.7
7.566e-11,63.98,-100.12
7.576e-11,64.04,-173.37
7.54e-11,64.08,137.79
7.556e-11,64.09,113.37
7.648e-11,64.11,88.95
7.732e-11,64.13,64.52
7.592000000000001e-11,64.14,40.1
7.958e-11,64.16,15.68
7.604e-11,64.2,-33.15
7.815999999999999e-11,64.22,-57.57
7.379999999999999e-11,64.25,-106.42
7.539999999999999e-11,64.32,155.89
7.845999999999999e-11,64.34,131.47
7.586000000000001e-11,64.35,107.05
7.598e-11,64.37,82.62
7.974e-11,64.4,33.77
7.402e-11,64.47,-63.92
7.586000000000001e-11,64.58,149.52
7.63e-11,64.59,125.1
7.538e-11,64.61,100.67
7.528e-11,64.62,76.24
7.818000000000001e-11,64.66,27.39
7.4e-11,64.69,-21.46
7.738e-11,64.71,-45.89
7.528e-11,64.73,-70.32
7.554e-11,64.74,-94.75
7.55e-11,64.81,167.54
7.462e-11,64.84,118.68
7.55e-11,64.86,94.25
7.64e-11,64.87,69.81
8.019999999999999e-11,64.89,45.38
7.406e-11,64.92,-3.47
9.951999999999998e-11,64.95,-52.33
7.777999999999999e-11,64.97,-76.77
7.876666666666667e-11,65.05,161.07
7.532e-11,65.06,136.64
7.633333333333334e-11,65.09,87.77
7.703333333333332e-11,65.11,63.33
7.575000000000001e-11,65.13,38.9
7.462e-11,65.14,14.47
7.754e-11,65.19,-58.83
7.746666666666666e-11,65.2,-83.27
7.731666666666667e-11,65.33,81.25
7.956000000000001e-11,65.34,56.81
7.916e-11,65.36,32.37
7.465e-11,65.37,7.94
7.836e-11,65.41,-40.93
7.646666666666666e-11,65.42,-65.37
7.583333333333334e-11,65.43,-89.82
7.514e-11,65.46,-138.69
7.495999999999999e-11,65.49,172.44
7.544e-11,65.51,148.0
7.449999999999999e-11,65.52,123.56
7.507999999999999e-11,65.54,99.11
7.723333333333333e-11,65.55,74.67
7.658333333333334e-11,65.57,50.23
7.305999999999999e-11,65.58,25.79
7.805e-11,65.64,-71.98
7.77e-11,65.65,-96.42
7.558333333333333e-11,65.68,-145.3
3.9395714285714287e-10,65.78,43.59
7.666e-11,65.8,19.16
7.693333333333333e-11,65.84,-54.18
7.498000000000001e-11,65.86,-103.07
7.41e-11,65.94,134.7
7.953333333333334e-11,65.95,110.25
7.61e-11,65.96,85.8
7.561999999999999e-11,65.97,61.35
7.213333333333335e-11,65.99,36.9
7.488333333333334e-11,66.04,-60.89
7.668333333333335e-11,66.05,-85.34
7.625e-11,66.08,-134.24
7.643333333333333e-11,66.09,-158.69
7.741666666666667e-11,66.11,176.86
7.526666666666666e-11,66.13,127.96
7.762e-11,66.14,103.51
7.918333333333334e-11,66.15,79.05
7.613333333333334e-11,66.23,-67.67
7.374999999999999e-11,66.24,-92.12
7.509999999999999e-11,66.27,-141.02
7.515000000000001e-11,66.3,145.61
7.566e-11,66.31,121.16
7.735714285714286e-11,66.33,72.23
7.895714285714285e-11,66.36,23.33
7.957142857142858e-11,66.38,-25.58
7.653333333333332e-11,66.4,-74.51
7.613333333333333e-11,66.45,-172.34
7.61e-11,66.46,163.2
7.498000000000001e-11,-48.13,46.64
7.517777777777778e-11,-48.69,-2.76
7.614e-11,-49.25,-52.17
7.52111111111111e-11,-50.05,-126.29
7.547777777777778e-11,-50.84,159.59
7.711111111111111e-11,-52.33,11.29
7.544444444444443e-11,-52.57,-13.43
7.509999999999999e-11,-52.81,-38.14
7.537500000000001e-11,-53.27,-87.58
7.5575e-11,-54.6,124.08
7.5675e-11,-54.82,99.34
7.89375e-11,-55.04,74.6
7.55e-11,-55.45,25.14
7.6125e-11,-55.66,0.41
7.51125e-11,-55.86,-24.32
7.51125e-11,-56.06,-49.06
7.545e-11,-56.26,-73.79
7.46625e-11,-56.45,-98.53
7.44e-11,-56.64,-123.27
7.856250000000001e-11,-57.03,-172.75
7.84875e-11,-57.4,137.76
7.754285714285714e-11,-57.59,113.01
7.807142857142856e-11,-57.77,88.26
7.62e-11,-58.31,14.0
7.484285714285714e-11,-58.66,-35.5
7.505714285714285e-11,-58.83,-60.26
7.70375e-11,-58.99,-85.01
7.78e-11,-59.97,126.41
7.521428571428571e-11,-60.13,101.64
7.854285714285714e-11,-60.59,27.32
7.71e-11,-60.74,2.55
7.924285714285713e-11,-60.88,-22.22
7.692857142857143e-11,-61.17,-71.78
7.46e-11,-61.32,-96.55
7.427142857142857e-11,-61.46,-121.34
7.545e-11,-61.87,164.31
6.995714285714287e-11,-62.14,114.74
7.566666666666666e-11,-62.53,40.34
7.775714285714285e-11,-62.66,15.55
7.678571428571429e-11,-63.03,-58.84
7.693333333333334e-11,-63.5,-158.05
7.52e-11,-63.94,102.71
7.455e-11,-64.27,28.26
7.47e-11,-64.47,-21.37
7.684285714285713e-11,-64.77,-95.84
7.693333333333332e-11,-65.15,164.86
7.821666666666667e-11,-65.24,140.03
7.581666666666667e-11,-65.33,115.2
7.735000000000001e-11,-65.75,-8.99
7.42e-11,-65.83,-33.83
7.831666666666666e-11,-65.99,-83.51
7.436666666666667e-11,-66.07,-108.35
7.743333333333334e-11,-66.22,-158.04
7.701666666666666e-11,-66.5,102.57
7.576666666666667e-11,-66.56,77.71
7.613333333333333e-11,-66.69,28.0
7.445e-11,-66.88,-46.55
7.608333333333334e-11,-66.99,-96.27
7.445e-11,-67.05,-121.12
7.47e-11,-67.16,-170.84
7.451999999999999e-11,-67.21,164.3
7.549999999999998e-11,-67.26,139.44
7.528e-11,-67.31,114.58
7.736666666666667e-11,-67.49,15.11
8.118333333333333e-11,-67.58,-34.61
7.653333333333334e-11,-67.62,-59.48
7.45e-11,-67.66,-84.34
7.466e-11,-67.69,-109.21
7.658333333333334e-11,-67.76,-158.94
7.518333333333334e-11,-67.8,176.19
7.691666666666667e-11,-67.86,126.46
7.586666666666666e-11,-67.89,101.59
7.575000000000001e-11,-67.92,76.71
7.736666666666667e-11,-67.97,26.97
7.753333333333333e-11,-68.0,2.11
7.685000000000001e-11,-68.02,-22.76
7.551999999999999e-11,-68.04,-47.63
7.82e-11,-68.08,-97.36
7.646e-11,-68.1,-122.23
7.600000000000001e-11,-68.12,-147.1
7.666e-11,-68.14,-171.97
7.824e-11,-68.16,138.3
7.774000000000001e-11,-68.18,113.43
7.66e-11,-68.19,88.57
7.39e-11,-68.23,-110.36
7.392000000000001e-11,-68.23,-135.22
7.426e-11,-68.2,25.9
7.514e-11,-68.18,-23.8
7.474000000000002e-11,-68.15,-73.5
7.473999999999999e-11,-68.14,-98.36
7.699999999999999e-11,-68.12,-123.21
7.571666666666667e-11,-68.11,-148.06
7.488333333333334e-11,-68.09,-172.9
7.681666666666668e-11,-68.07,162.25
7.842e-11,-67.96,38.03
7.74e-11,-67.91,-11.65
7.405999999999999e-11,-67.89,-36.48
7.405999999999999e-11,-67.86,-61.31
7.63e-11,-67.8,-110.98
7.725e-11,-67.77,-135.81
-999,-67.74,-160.64
7.802e-11,-67.7,174.53
7.600000000000001e-11,-67.67,149.71
4.4e-11,-67.64,124.88
7.27e-11,-67.6,100.06
7.708000000000001e-11,-67.56,75.23
7.722e-11,-67.45,0.77
7.716e-11,-67.41,-24.04
7.451999999999999e-11,-67.37,-48.85
7.746e-11,-67.33,-73.67
7.534e-11,-67.24,-123.29
7.970000000000001e-11,-67.19,-148.1
7.468000000000001e-11,-66.75,-11.3
7.689999999999999e-11,-66.64,-60.87
7.532e-11,-66.59,-85.66
7.47e-11,-66.47,-135.23
7.576e-11,-66.41,-160.01
7.393999999999999e-11,-65.99,26.56
7.524e-11,-65.86,-22.97
7.487999999999999e-11,-65.73,-72.5
7.475e-11,-65.66,-97.26
7.532e-11,-65.59,-122.03
7.416e-11,-65.52,-146.78
7.600000000000001e-11,-65.45,-171.54
7.388e-11,-65.38,163.71
7.442e-11,-65.24,114.21
7.562e-11,-64.87,-9.52
7.473999999999999e-11,-64.8,-34.26
7.947999999999999e-11,-64.72,-59.0
7.352e-11,-64.64,-83.74
7.300000000000002e-11,-64.56,-108.47
7.475e-11,-64.48,-133.21
7.406e-11,-64.41,-157.94
7.583999999999999e-11,-64.16,127.88
7.4925e-11,-64.0,78.43
7.774000000000001e-11,-63.92,53.7
7.255999999999998e-11,-63.75,4.26
7.668e-11,-63.58,-45.16
7.486e-11,-63.49,-69.88
7.3e-11,-63.4,-94.59
7.355999999999999e-11,-63.31,-119.3
7.495e-11,-63.22,-144.01
7.77e-11,-63.13,-168.72
7.589999999999999e-11,-63.05,166.58
7.501999999999999e-11,-62.96,141.87
8.032e-11,-62.77,92.47
7.478e-11,-62.4,-6.32
7.504000000000001e-11,-62.21,-55.7
7.28e-11,-62.11,-80.39
7.360000000000001e-11,-62.02,-105.09
7.299999999999999e-11,-61.82,-154.46
7.498000000000001e-11,-61.72,-179.15
7.442e-11,-61.62,156.17
7.407999999999999e-11,-61.52,131.49
7.428e-11,-61.42,106.81
7.04e-11,-61.32,82.13
7.578e-11,-60.71,-65.91
7.4325e-11,-60.6,-90.58
7.636000000000001e-11,-60.49,-115.25
7.428e-11,-60.39,-139.92
6.351666666666666e-11,-60.28,-164.59
7.568e-11,-59.85,96.77
7.406e-11,-59.74,72.11
7.68e-11,-59.63,47.45
7.644e-11,-59.29,-26.51
7.58e-11,-59.18,-51.17
7.526000000000001e-11,-59.07,-75.82
7.580000000000001e-11,-58.95,-100.47
7.66e-11,-58.84,-125.12
7.451999999999999e-11,-58.72,-149.77
7.534e-11,-58.61,-174.42
7.498e-11,-58.26,111.65
9.878000000000001e-11,-58.14,87.01
7.719999999999999e-11,-58.02,62.37
7.506000000000001e-11,-57.66,-11.55
7.702000000000001e-11,-57.54,-36.18
7.516666666666667e-11,-57.42,-60.82
7.663999999999999e-11,-57.05,-134.72
7.624000000000001e-11,-56.93,-159.35
7.51e-11,-56.81,176.02
7.644e-11,-56.68,151.39
7.51e-11,-56.56,126.76
7.28e-11,-56.43,102.14
7.536e-11,-56.3,77.51
7.66e-11,-55.79,-20.99
7.602e-11,-55.66,-45.61
7.616666666666668e-11,-55.53,-70.23
7.268e-11,-55.4,-94.85
7.774000000000001e-11,-55.27,-119.47
7.348e-11,-55.14,-144.09
7.782000000000001e-11,-55.0,-168.7
7.618333333333333e-11,-54.87,166.68
7.43e-11,-54.74,142.07
7.79e-11,-54.61,117.46
7.539999999999999e-11,-54.47,92.84
7.538e-11,-53.51,-79.42
7.495999999999999e-11,-53.37,-104.03
7.492000000000001e-11,-53.23,-128.64
7.468000000000001e-11,-53.09,-153.24
7.44e-11,-52.94,-177.85
7.580000000000001e-11,-52.52,108.35
7.306e-11,-52.37,83.75
7.962e-11,-52.23,59.15
7.316e-11,-51.2,-113.03
7.392000000000001e-11,-51.04,-137.62
7.635e-11,-50.89,-162.22
7.310000000000001e-11,-50.74,173.19
7.41e-11,-50.44,124.01
7.532e-11,-50.13,74.83
7.492e-11,-49.51,-23.52
7.594e-11,-49.2,-72.69
7.352e-11,-49.04,-97.28
7.446e-11,-48.87,-121.86
7.378e-11,-48.71,-146.45
7.478e-11,-48.55,-171.03
7.34e-11,-47.74,66.06
7.626666666666667e-11,-46.22,-155.13
7.555e-11,-46.05,-179.71
7.561666666666666e-11,-45.53,106.57
7.413999999999999e-11,-45.18,57.43
7.713333333333333e-11,-44.65,-16.29
7.156666666666666e-11,-44.29,-65.42
7.145000000000001e-11,-43.92,-114.56
7.195e-11,-43.74,-139.13
7.379999999999999e-11,-43.55,-163.7
7.423333333333333e-11,-42.63,73.47
7.598333333333334e-11,-42.44,48.9
7.428333333333332e-11,-42.25,24.34
7.578333333333333e-11,-41.87,-24.79
7.458333333333333e-11,-41.68,-49.35
7.68e-11,-41.48,-73.92
7.213333333333333e-11,-41.29,-98.48
7.591666666666666e-11,-41.09,-123.05
7.516666666666667e-11,-40.89,-147.61
9.356e-11,-40.3,138.71
7.561428571428572e-11,-39.9,89.59
7.293333333333333e-11,-39.49,40.47
7.401666666666667e-11,-39.29,15.91
7.581666666666667e-11,-38.89,-33.21
1.1624285714285715e-10,-38.47,-82.32
7.292857142857142e-11,-38.26,-106.88
7.608333333333332e-11,-38.05,-131.44
7.595714285714285e-11,-36.98,105.78
7.486666666666666e-11,-36.11,7.56
7.345e-11,-35.9,-16.99
7.389999999999999e-11,-35.68,-41.55
7.698333333333333e-11,-83.92,-51.8
7.574285714285714e-11,-83.92,-75.83
7.407142857142856e-11,-83.92,-99.85
7.821428571428572e-11,-83.91,-123.88
7.57e-11,-83.91,-147.91
7.585e-11,-83.91,163.99
7.631428571428573e-11,-83.9,91.88
7.532857142857143e-11,-83.87,-52.45
7.491428571428571e-11,-83.86,-76.51
7.418571428571428e-11,-83.86,-100.56
7.410000000000001e-11,-83.85,-124.63
7.372857142857144e-11,-83.84,-148.71
7.75111111111111e-11,-83.2,-155.37
7.497777777777778e-11,-83.1,83.43
7.495555555555556e-11,-83.0,-37.87
7.574444444444445e-11,-82.98,-62.12
7.55111111111111e-11,-82.96,-86.39
7.459000000000001e-11,-82.5,147.22
7.629e-11,-82.48,122.82
7.611999999999999e-11,-82.46,98.47
7.421e-11,-82.33,-23.45
7.558e-11,-82.23,-121.05
7.453e-11,-82.21,-145.47
7.593636363636364e-11,-82.1,116.83
7.437272727272728e-11,-82.08,92.41
7.566363636363637e-11,-81.95,-29.83
7.517272727272727e-11,-81.92,-54.27
7.5775e-11,-81.81,-152.23
7.739166666666668e-11,-81.7,109.79
7.604615384615386e-11,-81.52,-37.37
7.244e-11,-80.61,42.27
7.453125e-11,-80.48,-31.99
7.48375e-11,-80.34,-106.28
7.515714285714285e-11,-49.64,151.69
-999,-41.0,165.78
7.471111111111112e-11,-39.13,91.76
-999,-37.28,17.78
-999,-31.8,155.99
7.388749999999998e-11,-30.6,106.73
7.578666666666667e-11,-19.64,-0.81
7.445e-11,46.75,-100.1
7.564999999999999e-11,46.53,-124.55
7.574285714285714e-11,45.66,137.65
7.672857142857144e-11,45.44,113.2
7.425714285714285e-11,45.22,88.75
7.644285714285715e-11,44.99,64.29
7.389999999999999e-11,44.77,39.84
7.612857142857142e-11,44.54,15.39
7.648571428571429e-11,44.32,-9.06
7.225714285714285e-11,44.09,-33.52
7.39e-11,43.63,-82.42
7.381428571428571e-11,43.15,-131.33
7.74e-11,42.44,155.3
7.484285714285714e-11,42.2,130.84
7.61875e-11,41.72,81.93
7.37375e-11,41.47,57.47
7.725714285714286e-11,41.22,33.01
7.330000000000001e-11,40.98,8.55
7.79e-11,40.73,-15.91
7.434285714285714e-11,40.49,-40.36
7.384285714285713e-11,40.23,-64.83
7.623749999999999e-11,35.13,-169.66
7.3975e-11,34.56,141.41
7.502500000000001e-11,33.98,92.47
7.42e-11,27.78,-37.05
7.349999999999999e-11,26.08,-159.47
7.221111111111112e-11,24.35,78.11
-999,24.0,53.62
7.575999999999999e-11,23.65,29.13
7.417777777777778e-11,22.2,-68.82
7.355e-11,15.59,-125.25
7.634545454545453e-11,15.17,-149.76
7.393636363636365e-11,14.75,-174.26
7.467272727272727e-11,13.08,87.72
7.536363636363638e-11,12.65,63.22
7.480909090909091e-11,10.92,-34.81
