-999,52.38,77.41
-999,52.5,53.14
-999,52.72,4.59
-999,52.84,-19.68
-999,52.95,-43.95
-999,53.39,-141.06
-999,53.7,146.09
-999,53.91,97.53
-999,54.01,73.24
-999,54.19,24.66
-999,54.28,0.36
-999,54.91,-169.69
-999,55.17,117.41
-999,55.33,68.81
-999,55.41,44.5
-999,55.48,20.19
-999,55.56,-4.12
-999,55.64,-28.42
-999,55.87,-101.34
-999,56.01,-149.97
-999,56.08,-174.28
-999,56.29,112.78
-999,56.36,88.47
-999,56.49,39.83
-999,56.56,15.5
-999,56.62,-8.82
-999,56.69,-33.14
-999,56.94,-130.42
-999,57.0,-154.75
-999,57.06,-179.07
-999,57.3,83.63
-999,57.36,59.3
-999,57.41,34.96
-999,57.47,10.63
-999,57.52,-13.71
-999,57.79,-135.37
-999,57.85,-159.7
-999,57.9,175.96
-999,57.95,151.62
-999,58.06,102.95
-999,58.15,54.27
-999,58.2,29.93
-999,58.25,5.58
-999,58.3,-18.76
-999,58.35,-43.1
-999,58.4,-67.44
-999,58.53,-140.48
-999,58.58,-164.82
-999,58.62,170.83
-999,58.67,146.49
-999,58.76,97.8
-999,58.81,73.45
-999,58.85,49.09
-999,58.89,24.74
-999,58.93,0.39
-999,59.06,-72.66
-999,59.1,-97.01
-999,59.18,-145.72
-999,59.22,-170.08
-999,59.3,141.21
-999,59.34,116.86
-999,59.42,68.15
-999,59.46,43.78
-999,59.5,19.42
-999,59.54,-4.94
-999,59.57,-29.29
-999,59.65,-78.01
-999,59.69,-102.37
-999,59.72,-126.74
-999,59.76,-151.1
-999,59.79,-175.46
-999,59.9,111.45
-999,59.97,62.72
-999,60.01,38.35
-999,60.04,13.98
-999,60.11,-34.75
-999,60.14,-59.11
-999,60.18,-83.48
-999,60.21,-107.85
-999,60.28,-156.59
-999,60.34,154.67
-999,60.37,130.3
-999,60.44,81.56
-999,60.5,32.81
-999,60.53,8.44
-999,60.56,-15.93
-999,60.71,-137.8
-999,60.81,149.07
-999,60.86,100.32
-999,60.89,75.94
-999,60.92,51.56
-999,60.95,27.17
-999,60.98,2.8
-999,61.01,-21.58
-999,61.06,-70.34
-999,61.29,94.61
-999,61.31,70.22
-999,61.36,21.45
-999,61.42,-27.32
-999,61.47,-76.09
-999,61.5,-100.48
-999,61.52,-124.86
-999,61.65,113.2
-999,61.72,40.03
-999,61.75,15.64
-999,61.77,-8.75
-999,61.8,-33.14
-999,61.82,-57.52
-999,61.87,-106.31
-999,61.92,-155.1
-999,61.97,156.12
-999,61.99,131.73
-999,62.04,82.94
-999,62.06,58.55
-999,62.08,34.15
-999,62.2,-87.82
-999,62.22,-112.22
-999,62.29,174.59
-999,62.34,125.8
-999,62.36,101.4
-999,62.38,77.0
-999,62.4,52.6
-999,62.42,28.2
-999,62.45,3.8
-999,62.47,-20.59
-999,62.49,-44.99
-999,62.53,-93.79
-999,62.64,144.2
-999,62.66,119.8
-999,62.71,70.99
-999,62.73,46.59
-999,62.75,22.18
-999,62.77,-2.22
-999,62.79,-26.62
-999,62.83,-75.42
-999,62.85,-99.83
-999,62.87,-124.24
-999,62.89,-148.64
-999,62.98,113.74
-999,63.0,89.34
-999,63.01,64.93
-999,63.03,40.52
-999,63.06,16.11
-999,63.12,-57.1
-999,63.14,-81.51
-999,63.24,156.44
-999,63.26,132.04
-999,63.29,83.21
-999,63.31,58.8
-999,63.33,34.39
-999,63.47,-136.49
-999,63.51,174.69
-999,63.54,125.87
-999,63.56,101.45
-999,63.58,77.04
-999,63.6,52.62
-999,63.62,28.2
-999,63.64,3.79
-999,63.71,-93.86
-999,63.79,168.48
-999,63.82,119.64
-999,63.86,70.8
-999,63.87,46.38
-999,63.89,21.97
-999,63.91,-2.44
-999,63.93,-26.86
-999,63.97,-75.7
-999,63.98,-100.12
-999,64.04,-173.37
-999,64.08,137.79
-999,64.09,113.37
-999,64.11,88.95
-999,64.13,64.52
-999,64.14,40.1
-999,64.16,15.68
-999,64.2,-33.15
-999,64.22,-57.57
-999,64.25,-106.42
-999,64.32,155.89
-999,64.34,131.47
-999,64.35,107.05
-999,64.37,82.62
-999,64.4,33.77
-999,64.47,-63.92
-999,64.58,149.52
-999,64.59,125.1
-999,64.61,100.67
-999,64.62,76.24
-999,64.66,27.39
-999,64.69,-21.46
-999,64.71,-45.89
-999,64.73,-70.32
-999,64.74,-94.75
-999,64.81,167.54
-999,64.84,118.68
-999,64.86,94.25
-999,64.87,69.81
-999,64.89,45.38
-999,64.92,-3.47
-999,64.95,-52.33
-999,64.97,-76.77
-999,65.05,161.07
-999,65.06,136.64
-999,65.09,87.77
-999,65.11,63.33
-999,65.13,38.9
-999,65.14,14.47
-999,65.19,-58.83
-999,65.2,-83.27
-999,65.33,81.25
-999,65.34,56.81
-999,65.36,32.37
-999,65.37,7.94
-999,65.41,-40.93
-999,65.42,-65.37
-999,65.43,-89.82
-999,65.46,-138.69
-999,65.49,172.44
-999,65.51,148.0
-999,65.52,123.56
-999,65.54,99.11
-999,65.55,74.67
-999,65.57,50.23
-999,65.58,25.79
-999,65.64,-71.98
-999,65.65,-96.42
-999,65.68,-145.3
-999,65.78,43.59
-999,65.8,19.16
-999,65.84,-54.18
-999,65.86,-103.07
-999,65.94,134.7
-999,65.95,110.25
-999,65.96,85.8
-999,65.97,61.35
-999,65.99,36.9
-999,66.04,-60.89
-999,66.05,-85.34
-999,66.08,-134.24
-999,66.09,-158.69
-999,66.11,176.86
-999,66.13,127.96
-999,66.14,103.51
-999,66.15,79.05
-999,66.23,-67.67
-999,66.24,-92.12
-999,66.27,-141.02
-999,66.3,145.61
-999,66.31,121.16
-999,66.33,72.23
-999,66.36,23.33
-999,66.38,-25.58
-999,66.4,-74.51
-999,66.45,-172.34
-999,66.46,163.2
-999,-48.13,46.64
-999,-48.69,-2.76
-999,-49.25,-52.17
-999,-50.05,-126.29
-999,-50.84,159.59
-999,-52.33,11.29
-999,-52.57,-13.43
-999,-52.81,-38.14
-999,-53.27,-87.58
-999,-54.6,124.08
-999,-54.82,99.34
-999,-55.04,74.6
-999,-55.45,25.14
-999,-55.66,0.41
-999,-55.86,-24.32
-999,-56.06,-49.06
-999,-56.26,-73.79
-999,-56.45,-98.53
-999,-56.64,-123.27
-999,-57.03,-172.75
-999,-57.4,137.76
-999,-57.59,113.01
-999,-57.77,88.26
-999,-58.31,14.0
-999,-58.66,-35.5
-999,-58.83,-60.26
-999,-58.99,-85.01
-999,-59.97,126.41
-999,-60.13,101.64
-999,-60.59,27.32
-999,-60.74,2.55
-999,-60.88,-22.22
-999,-61.17,-71.78
-999,-61.32,-96.55
-999,-61.46,-121.34
-999,-61.87,164.31
-999,-62.14,114.74
-999,-62.53,40.34
-999,-62.66,15.55
-999,-63.03,-58.84
-999,-63.5,-158.05
-999,-63.94,102.71
-999,-64.27,28.26
-999,-64.47,-21.37
-999,-64.77,-95.84
-999,-65.15,164.86
-999,-65.24,140.03
-999,-65.33,115.2
-999,-65.75,-8.99
-999,-65.83,-33.83
-999,-65.99,-83.51
-999,-66.07,-108.35
-999,-66.22,-158.04
-999,-66.5,102.57
-999,-66.56,77.71
-999,-66.69,28.0
-999,-66.88,-46.55
-999,-66.99,-96.27
-999,-67.05,-121.12
-999,-67.16,-170.84
-999,-67.21,164.3
-999,-67.26,139.44
-999,-67.31,114.58
-999,-67.49,15.11
-999,-67.58,-34.61
-999,-67.62,-59.48
-999,-67.66,-84.34
-999,-67.69,-109.21
-999,-67.76,-158.94
-999,-67.8,176.19
-999,-67.86,126.46
-999,-67.89,101.59
-999,-67.92,76.71
-999,-67.97,26.97
-999,-68.0,2.11
-999,-68.02,-22.76
-999,-68.04,-47.63
-999,-68.08,-97.36
-999,-68.1,-122.23
-999,-68.12,-147.1
-999,-68.14,-171.97
-999,-68.16,138.3
-999,-68.18,113.43
-999,-68.19,88.57
-999,-68.23,-110.36
-999,-68.23,-135.22
-999,-68.2,25.9
-999,-68.18,-23.8
-999,-68.15,-73.5
-999,-68.14,-98.36
-999,-68.12,-123.21
-999,-68.11,-148.06
-999,-68.09,-172.9
-999,-68.07,162.25
-999,-67.96,38.03
-999,-67.91,-11.65
-999,-67.89,-36.48
-999,-67.86,-61.31
-999,-67.8,-110.98
-999,-67.77,-135.81
-999,-67.74,-160.64
-999,-67.7,174.53
-999,-67.67,149.71
-999,-67.64,124.88
-999,-67.6,100.06
-999,-67.56,75.23
-999,-67.45,0.77
-999,-67.41,-24.04
-999,-67.37,-48.85
-999,-67.33,-73.67
-999,-67.24,-123.29
-999,-67.19,-148.1
-999,-66.75,-11.3
-999,-66.64,-60.87
-999,-66.59,-85.66
-999,-66.47,-135.23
-999,-66.41,-160.01
-999,-65.99,26.56
-999,-65.86,-22.97
-999,-65.73,-72.5
-999,-65.66,-97.26
-999,-65.59,-122.03
-999,-65.52,-146.78
-999,-65.45,-171.54
-999,-65.38,163.71
-999,-65.24,114.21
-999,-64.87,-9.52
-999,-64.8,-34.26
-999,-64.72,-59.0
-999,-64.64,-83.74
-999,-64.56,-108.47
-999,-64.48,-133.21
-999,-64.41,-157.94
-999,-64.16,127.88
-999,-64.0,78.43
-999,-63.92,53.7
-999,-63.75,4.26
-999,-63.58,-45.16
-999,-63.49,-69.88
-999,-63.4,-94.59
-999,-63.31,-119.3
-999,-63.22,-144.01
-999,-63.13,-168.72
-999,-63.05,166.58
-999,-62.96,141.87
-999,-62.77,92.47
-999,-62.4,-6.32
-999,-62.21,-55.7
-999,-62.11,-80.39
-999,-62.02,-105.09
-999,-61.82,-154.46
-999,-61.72,-179.15
-999,-61.62,156.17
-999,-61.52,131.49
-999,-61.42,106.81
-999,-61.32,82.13
-999,-60.71,-65.91
-999,-60.6,-90.58
-999,-60.49,-115.25
-999,-60.39,-139.92
-999,-60.28,-164.59
-999,-59.85,96.77
-999,-59.74,72.11
-999,-59.63,47.45
-999,-59.29,-26.51
-999,-59.18,-51.17
-999,-59.07,-75.82
-999,-58.95,-100.47
-999,-58.84,-125.12
-999,-58.72,-149.77
-999,-58.61,-174.42
-999,-58.26,111.65
-999,-58.14,87.01
-999,-58.02,62.37
-999,-57.66,-11.55
-999,-57.54,-36.18
-999,-57.42,-60.82
-999,-57.05,-134.72
-999,-56.93,-159.35
-999,-56.81,176.02
-999,-56.68,151.39
-999,-56.56,126.76
-999,-56.43,102.14
-999,-56.3,77.51
-999,-55.79,-20.99
-999,-55.66,-45.61
-999,-55.53,-70.23
-999,-55.4,-94.85
-999,-55.27,-119.47
-999,-55.14,-144.09
-999,-55.0,-168.7
-999,-54.87,166.68
-999,-54.74,142.07
-999,-54.61,117.46
-999,-54.47,92.84
-999,-53.51,-79.42
-999,-53.37,-104.03
-999,-53.23,-128.64
-999,-53.09,-153.24
-999,-52.94,-177.85
-999,-52.52,108.35
-999,-52.37,83.75
-999,-52.23,59.15
-999,-51.2,-113.03
-999,-51.04,-137.62
-999,-50.89,-162.22
-999,-50.74,173.19
-999,-50.44,124.01
-999,-50.13,74.83
-999,-49.51,-23.52
-999,-49.2,-72.69
-999,-49.04,-97.28
-999,-48.87,-121.86
-999,-48.71,-146.45
-999,-48.55,-171.03
-999,-47.74,66.06
-999,-46.22,-155.13
-999,-46.05,-179.71
-999,-45.53,106.57
-999,-45.18,57.43
-999,-44.65,-16.29
-999,-44.29,-65.42
-999,-43.92,-114.56
-999,-43.74,-139.13
-999,-43.55,-163.7
-999,-42.63,73.47
-999,-42.44,48.9
-999,-42.25,24.34
-999,-41.87,-24.79
-999,-41.68,-49.35
-999,-41.48,-73.92
-999,-41.29,-98.48
-999,-41.09,-123.05
-999,-40.89,-147.61
-999,-40.3,138.71
-999,-39.9,89.59
-999,-39.49,40.47
-999,-39.29,15.91
-999,-38.89,-33.21
-999,-38.47,-82.32
-999,-38.26,-106.88
-999,-38.05,-131.44
-999,-36.98,105.78
-999,-36.11,7.56
-999,-35.9,-16.99
-999,-35.68,-41.55
-999,-83.92,-51.8
-999,-83.92,-75.83
-999,-83.92,-99.85
-999,-83.91,-123.88
-999,-83.91,-147.91
-999,-83.91,163.99
-999,-83.9,91.88
-999,-83.87,-52.45
-999,-83.86,-76.51
-999,-83.86,-100.56
-999,-83.85,-124.63
-999,-83.84,-148.71
-999,-83.2,-155.37
-999,-83.1,83.43
-999,-83.0,-37.87
-999,-82.98,-62.12
-999,-82.96,-86.39
-999,-82.5,147.22
-999,-82.48,122.82
-999,-82.46,98.47
-999,-82.33,-23.45
-999,-82.23,-121.05
-999,-82.21,-145.47
-999,-82.1,116.83
-999,-82.08,92.41
-999,-81.95,-29.83
-999,-81.92,-54.27
-999,-81.81,-152.23
-999,-81.7,109.79
-999,-81.52,-37.37
-999,-80.61,42.27
-999,-80.48,-31.99
-999,-80.34,-106.28
-999,-49.64,151.69
-999,-41.0,165.78
-999,-39.13,91.76
-999,-37.28,17.78
-999,-31.8,155.99
-999,-30.6,106.73
-999,-19.64,-0.81
-999,46.75,-100.1
-999,46.53,-124.55
-999,45.66,137.65
-999,45.44,113.2
-999,45.22,88.75
-999,44.99,64.29
-999,44.77,39.84
-999,44.54,15.39
-999,44.32,-9.06
-999,44.09,-33.52
-999,43.63,-82.42
-999,43.15,-131.33
-999,42.44,155.3
-999,42.2,130.84
-999,41.72,81.93
-999,41.47,57.47
-999,41.22,33.01
-999,40.98,8.55
-999,40.73,-15.91
-999,40.49,-40.36
-999,40.23,-64.83
-999,35.13,-169.66
-999,34.56,141.41
-999,33.98,92.47
-999,27.78,-37.05
-999,26.08,-159.47
-999,24.35,78.11
-999,24.0,53.62
-999,23.65,29.13
-999,22.2,-68.82
-999,15.59,-125.25
-999,15.17,-149.76
-999,14.75,-174.26
-999,13.08,87.72
-999,12.65,63.22
-999,10.92,-34.81
-999,10.48,-59.32
-999,9.58,-108.35
-999,8.66,-157.38
-999,6.36,80.04
-999,3.51,-67.08
-999,1.51,-165.19
-999,1.01,170.28
-999,-1.01,72.15
-999,-3.07,-25.99
-999,-14.17,-157.02
-999,-14.75,178.41
-999,-19.45,-18.17
-999,-21.26,-91.93
-999,-22.49,-141.11
-999,-36.6,12.68
-999,60.11,-49.39
-999,59.94,-74.15
-999,59.44,-148.42
-999,58.74,112.57
-999,58.02,13.59
-999,57.83,-11.15
-999,57.46,-60.63
-999,57.26,-85.37
-999,57.07,-110.11
-999,56.87,-134.85
-999,55.86,101.49
-999,54.79,-22.14
-999,54.57,-46.86
-999,54.35,-71.58
-999,54.12,-96.3
-999,53.9,-121.02
-999,53.67,-145.74
-999,52.48,90.68
-999,52.23,65.97
-999,51.99,41.26
-999,51.48,-8.16
-999,50.97,-57.57
-999,50.71,-82.28
-999,50.44,-106.99
-999,50.17,-131.69
-999,49.9,-156.4
-999,49.62,178.89
-999,49.34,154.19
-999,48.5,80.1
-999,47.92,30.7
-999,47.62,6.0
-999,47.02,-43.4
-999,46.71,-68.09
-999,46.39,-92.79
-999,46.08,-117.49
-999,45.76,-142.18
-999,45.43,-166.88
-999,44.1,94.35
-999,42.7,-4.42
-999,42.34,-29.11
-999,41.97,-53.8
-999,41.6,-78.49
-999,41.22,-103.18
-999,40.83,-127.88
-999,40.04,-177.26
-999,38.42,83.98
-999,37.13,9.9
-999,36.24,-39.48
-999,35.31,-88.87
-999,34.83,-113.57
-999,33.85,-162.97
-999,32.85,147.63
-999,31.81,98.24
-999,30.18,24.13
-999,29.05,-25.29
-999,27.85,-74.71
-999,27.23,-99.43
-999,26.6,-124.15
-999,25.95,-148.87
-999,-32.97,0.13
-999,-37.09,-168.35
-999,-37.58,167.55
-999,-38.51,119.32
-999,-44.17,92.81
-999,-44.73,44.44
-999,-45.97,-76.58
-999,-46.44,-125.0
-999,-48.12,41.24
-999,-48.49,-7.24
-999,-48.85,-55.72
-999,-49.2,-104.19
-999,-49.54,-152.68
-999,-56.52,-148.85
-999,-56.31,138.17
-999,-56.17,89.51
-999,-56.02,40.87
-999,-55.72,-56.42
-999,-55.64,-80.74
-999,-55.48,-129.38
-999,-55.4,-153.69
-999,-55.31,-178.0
-999,-55.23,157.68
-999,-54.98,84.73
-999,-54.71,11.8
-999,-54.62,-12.5
-999,-54.54,-36.82
-999,-54.17,-134.04
-999,-54.06,-158.34
-999,-53.96,177.36
-999,-53.87,153.06
-999,-52.7,-114.2
-999,-52.58,-138.48
-999,-52.33,172.96
-999,-52.22,148.67
-999,-52.1,124.38
-999,-51.45,2.99
-999,-51.32,-21.29
-999,-51.05,-69.85
-999,-50.91,-94.12
-999,-50.77,-118.39
-999,-50.62,-142.65
-999,-50.46,-166.91
-999,-50.31,168.82
-999,-50.02,120.29
-999,-49.7,71.77
-999,-49.53,47.51
-999,-49.36,23.26
-999,-48.68,-73.76
-999,-48.31,-122.25
-999,-48.12,-146.48
-999,-47.92,-170.72
-999,-47.73,165.03
-999,-47.34,116.55
-999,-46.7,43.86
-999,-45.57,-77.27
-999,-45.07,-125.69
-999,-44.54,-174.1
-999,-44.01,137.48
-999,-41.9,-31.86
-999,-35.58,-34.02
-999,-33.16,-130.32
-999,17.5,-118.2
-999,18.34,-142.97
-999,24.32,19.06
-999,24.98,-5.67
-999,29.76,156.62
-999,30.86,107.21
-999,31.39,82.5
-999,34.36,-65.7
-999,35.27,-115.08
-999,35.72,-139.78
-999,41.39,-125.48
-999,42.12,-174.86
-999,42.82,135.75
-999,43.52,86.36
-999,-50.78,13.31
-999,-50.92,-10.96
-999,-51.06,-35.22
-999,-51.2,-59.48
-999,-51.34,-83.74
-999,-51.47,-108.0
-999,-51.74,-156.54
-999,-52.24,106.37
-999,-52.59,33.55
-999,-52.7,9.26
-999,-53.26,-112.15
-999,-53.46,-160.72
-999,-53.56,174.98
-999,-53.66,150.69
-999,-53.97,77.83
-999,-54.06,53.54
-999,-54.24,4.93
-999,-54.61,-92.26
-999,-54.69,-116.56
-999,-54.78,-140.86
-999,-54.86,-165.17
-999,-54.94,170.52
-999,-55.11,121.92
-999,-55.28,73.31
-999,-55.36,49.0
-999,-55.66,-48.26
-999,-55.74,-72.57
-999,-55.88,-121.2
-999,-55.95,-145.52
-999,-56.02,-169.84
-999,-56.23,117.2
-999,-56.43,44.24
-999,-56.76,-77.39
-999,-56.82,-101.72
-999,-56.94,-150.38
-999,-57.0,-174.71
-999,-57.06,160.96
-999,-57.12,136.63
-999,-57.3,63.64
-999,-57.51,-33.71
-999,-57.63,-82.38
-999,-57.73,-131.06
-999,-57.78,-155.4
-999,-57.83,180.25
-999,-58.09,58.55
-999,-58.18,9.85
-999,-58.28,-38.84
-999,-58.33,-63.18
-999,-58.42,-111.88
-999,-58.51,-160.59
-999,-58.56,175.06
-999,-58.7,102.02
-999,-58.74,77.67
-999,-58.78,53.31
-999,-58.82,28.95
-999,-58.95,-44.11
-999,-58.99,-68.47
-999,-59.08,-117.18
-999,-59.11,-141.54
-999,-59.15,-165.9
-999,-59.19,169.74
-999,-59.28,121.03
-999,-59.32,96.67
-999,-59.35,72.31
-999,-59.43,23.58
-999,-59.5,-25.15
-999,-59.58,-73.87
-999,-59.62,-98.23
-999,-59.69,-146.97
-999,-59.72,-171.34
-999,-59.97,18.09
-999,-60.1,-79.39
-999,-60.17,-128.14
-999,-60.2,-152.52
-999,-60.23,-176.89
-999,-60.33,110.0
-999,-60.39,61.24
-999,-60.49,-11.89
-999,-60.52,-36.26
-999,-60.58,-85.01
-999,-60.64,-133.78
-999,-60.67,-158.16
-999,-60.7,177.47
-999,-60.76,128.71
-999,-60.79,104.33
-999,-60.82,79.95
-999,-60.84,55.57
-999,-60.87,31.18
-999,-60.99,-66.34
-999,-61.01,-90.73
-999,-61.06,-139.5
-999,-61.09,-163.89
-999,-61.48,-169.7
-999,-61.59,92.74
-999,-61.73,-53.62
-999,-61.78,-102.4
-999,-61.85,-175.59
-999,-61.94,86.83
-999,-62.01,13.63
-999,-62.06,-35.16
-999,-62.08,-59.55
-999,-62.12,-108.35
-999,-62.15,-132.76
-999,-62.17,-157.16
-999,-62.21,154.05
-999,-62.24,129.65
-999,-62.26,105.25
-999,-62.28,80.85
-999,-62.32,32.04
-999,-62.34,7.64
-999,-62.37,-16.76
-999,-62.39,-41.16
-999,-62.41,-65.56
-999,-62.43,-89.96
-999,-62.47,-138.78
-999,-62.51,172.42
-999,-62.53,148.02
-999,-62.56,123.62
-999,-62.58,99.21
-999,-62.6,74.8
-999,-62.68,-22.82
-999,-62.7,-47.22
-999,-62.72,-71.63
-999,-62.74,-96.04
-999,-62.78,-144.86
-999,-62.8,-169.26
-999,-62.97,-28.94
-999,-63.03,-102.17
-999,-63.05,-126.59
-999,-63.07,-151.0
-999,-63.09,-175.41
-999,-63.13,135.78
-999,-63.15,111.36
-999,-63.16,86.95
-999,-63.24,-10.7
-999,-63.28,-59.53
-999,-63.29,-83.94
-999,-63.33,-132.78
-999,-63.35,-157.19
-999,-63.44,80.74
-999,-63.47,31.9
-999,-63.51,-16.93
-999,-63.55,-65.76
-999,-63.56,-90.18
-999,-63.6,-139.02
-999,-63.62,-163.44
-999,-63.63,172.14
-999,-63.68,98.89
-999,-63.7,74.47
-999,-63.75,1.21
-999,-63.81,-72.05
-999,-63.82,-96.47
-999,-63.84,-120.9
-999,-63.85,-145.32
-999,-63.87,-169.74
-999,-63.91,141.42
-999,-63.94,92.58
-999,-63.97,43.73
-999,-64.01,-5.12
-999,-64.04,-53.96
-999,-64.06,-78.39
-999,-64.09,-127.24
-999,-64.1,-151.66
-999,-64.12,-176.09
-999,-64.17,110.64
-999,-64.19,86.21
-999,-64.2,61.79
-999,-64.28,-60.34
-999,-64.3,-84.77
-999,-64.31,-109.2
-999,-64.33,-133.63
-999,-64.41,104.23
-999,-64.42,79.81
-999,-64.47,6.52
-999,-64.5,-42.34
-999,-64.52,-66.77
-999,-64.53,-91.21
-999,-64.58,-164.5
-999,-64.64,97.78
-999,-64.65,73.35
-999,-64.72,-24.38
-999,-64.73,-48.81
-999,-64.76,-97.69
-999,-64.77,-122.12
-999,-64.79,-146.55
-999,-64.8,-170.98
-999,-64.83,140.15
-999,-64.85,115.71
-999,-64.95,-55.33
-999,-64.96,-79.78
-999,-64.98,-104.21
-999,-64.99,-128.65
-999,-65.01,-153.08
-999,-65.02,-177.52
-999,-65.05,133.6
-999,-65.06,109.17
-999,-65.08,84.73
-999,-65.16,-61.91
-999,-65.17,-86.35
-999,-65.19,-110.79
-999,-65.2,-135.23
-999,-65.23,175.89
-999,-65.28,78.13
-999,-65.3,53.68
-999,-65.35,-44.08
-999,-65.36,-68.53
-999,-65.38,-92.98
-999,-65.4,-141.86
-999,-65.43,169.25
-999,-65.48,71.47
-999,-65.52,-1.86
-999,-65.55,-50.76
-999,-65.56,-75.21
-999,-65.57,-99.66
-999,-65.58,-124.1
-999,-65.59,-148.55
-999,-65.61,-172.99
-999,-65.66,89.21
-999,-65.71,-8.59
-999,43.85,61.66
-999,46.08,-111.2
-999,46.69,-160.59
-999,46.98,174.71
-999,48.43,51.2
-999,48.98,1.79
-999,50.3,-121.73
-999,50.81,-171.14
-999,51.8,90.0
-999,53.21,-58.29
-999,53.43,-83.01
-999,53.87,-132.45
-999,54.3,178.11
-999,54.51,153.39
-999,54.72,128.66
-999,54.94,103.93
-999,55.35,54.46
-999,55.75,5.01
-999,55.95,-19.72
-999,56.14,-44.46
-999,56.34,-69.2
-999,57.09,-168.14
-999,57.27,167.12
-999,57.64,117.62
-999,58.85,-55.63
-999,59.34,-129.89
-999,59.66,-179.41
-999,59.81,155.83
-999,59.97,131.07
-999,60.12,106.3
-999,60.28,81.52
-999,60.58,31.99
-999,61.01,-42.32
-999,61.57,-141.42
-999,61.83,169.02
-999,62.1,119.45
-999,62.23,94.65
-999,62.36,69.86
-999,62.48,45.07
-999,62.85,-29.3
-999,62.97,-54.09
-999,63.21,-103.69
-999,63.55,-178.08
-999,63.77,132.31
-999,63.88,107.49
-999,63.99,82.68
-999,64.3,8.25
-999,64.6,-66.2
-999,64.7,-91.01
-999,64.88,-140.65
-999,65.07,169.71
-999,65.34,95.23
-999,65.42,70.39
-999,65.59,20.74
-999,65.67,-4.09
-999,65.75,-28.92
-999,65.91,-78.6
-999,66.13,-153.11
-999,66.2,-177.94
-999,66.27,157.22
-999,66.41,107.53
-999,66.48,82.67
-999,66.67,8.14
-999,66.74,-16.71
-999,66.8,-41.55
-999,67.08,-165.81
-999,67.13,169.34
-999,67.18,144.49
-999,67.28,94.77
-999,67.33,69.9
-999,67.42,20.19
-999,67.47,-4.66
-999,67.51,-29.52
-999,67.55,-54.38
-999,67.7,-153.82
-999,67.74,-178.68
-999,67.8,131.6
-999,67.86,81.87
-999,67.89,57.0
-999,67.97,-17.58
-999,68.02,-67.3
-999,68.06,-117.03
-999,68.15,118.66
-999,68.16,93.8
-999,68.17,68.93
-999,68.23,-154.8
-999,68.23,130.64
-999,68.1,142.75
-999,68.04,68.22
-999,67.96,-31.12
-999,67.93,-55.95
-999,67.91,-80.78
-999,67.82,-155.28
-999,67.74,130.25
-999,67.67,80.6
-999,67.64,55.78
-999,67.6,30.96
-999,67.53,-18.67
-999,67.49,-43.48
-999,67.37,-117.92
-999,67.33,-142.73
-999,67.29,-167.53
-999,67.25,167.67
-999,67.2,142.86
-999,67.16,118.06
-999,67.11,93.26
-999,67.07,68.46
-999,67.02,43.65
-999,66.92,-5.93
-999,66.88,-30.72
-999,66.83,-55.51
-999,66.77,-80.3
-999,66.51,155.78
-999,66.34,81.45
-999,66.22,31.89
-999,66.16,7.13
-999,66.1,-17.64
-999,65.52,119.52
-999,65.45,94.76
-999,65.31,45.26
-999,65.1,-28.97
-999,65.03,-53.71
-999,64.66,-177.41
-999,64.35,83.68
-999,64.19,34.22
-999,64.11,9.5
-999,63.87,-64.65
-999,63.79,-89.37
-999,63.45,171.77
-999,63.36,147.07
-999,63.28,122.36
-999,63.19,97.66
-999,63.1,72.95
-999,62.75,-25.85
-999,62.47,-99.94
-999,62.1,161.3
-999,61.91,111.93
-999,61.81,87.24
-999,61.62,37.87
-999,61.52,13.2
-999,60.72,175.81
-999,60.52,126.47
-999,60.41,101.81
-999,60.31,77.14
-999,60.1,27.82
-999,59.45,-120.13
-999,59.23,-169.43
-999,59.01,141.27
-999,58.9,116.62
-999,58.79,91.97
-999,58.68,67.33
-999,58.56,42.68
-999,57.99,-80.53
-999,57.87,-105.17
-999,57.75,-129.81
-999,57.52,-179.08
-999,57.16,107.02
-999,57.04,82.39
-999,56.92,57.76
-999,56.8,33.13
-999,56.68,8.5
-999,56.19,-90.0
-999,56.06,-114.62
-999,55.68,171.51
-999,55.43,122.27
-999,55.3,97.66
-999,55.17,73.04
-999,54.91,23.8
-999,54.65,-25.42
-999,54.52,-50.03
-999,54.39,-74.64
-999,54.12,-123.87
-999,53.98,-148.48
-999,53.31,88.49
-999,53.17,63.88
-999,53.03,39.28
-999,52.89,14.68
-999,52.48,-59.12
-999,52.34,-83.72
-999,51.76,177.88
-999,51.33,104.09
-999,51.18,79.5
-999,51.03,54.9
-999,50.89,30.31
-999,50.59,-18.87
-999,50.3,-68.05
-999,50.14,-92.64
-999,49.07,95.25
-999,48.91,70.66
-999,48.76,46.08
-999,48.6,21.49
-999,48.45,-3.09
-999,47.64,-126.0
-999,47.48,-150.58
-999,47.16,160.27
-999,46.66,86.53
-999,46.5,61.96
-999,46.16,12.81
-999,45.83,-36.34
-999,45.49,-85.49
-999,45.14,-134.64
-999,44.62,151.65
-999,43.91,53.37
